code,name,pe,pb,yield,market
2442,新美齊,3.62,0.83,14.48,TW
2528,皇普,6.35,1.23,13.39,TW
1432,大魯閣,2.78,1.09,11.94,TW
2543,皇昌,16.31,2.32,11.48,TW
5519,隆大,6.68,1.17,11.46,TW
1436,華友聯,11.41,1.74,10.3,TW
2542,興富發,18.76,1.58,10.15,TW
6165,浪凡,12.45,2.46,9.73,TW
2387,精元,12.0,0.76,9.6,TW
1446,宏和,9.72,0.78,9.52,TW
5225,東科-KY,8.31,1.93,9.38,TW
4137,麗豐-KY,15.08,1.68,9.3,TW
1442,名軒,8.83,1.22,8.97,TW
1423,利華,9.42,1.11,8.77,TW
2530,華建,10.42,1.76,8.75,TW
5706,鳳凰,15.31,2.31,8.67,TW
9946,三發地產,10.43,0.76,8.64,TW
5515,建國,8.84,1.52,8.33,TW
2020,美亞,10.26,1.3,8.24,TW
2762,世界健身-KY,19.76,2.79,8.05,TW
2010,春源,10.71,1.25,8.05,TW
2534,宏盛,9.17,0.59,7.94,TW
5522,遠雄,9.36,1.08,7.89,TW
2731,雄獅,9.35,3.08,7.83,TW
2547,日勝生,3.66,0.74,7.8,TW
2496,卓越,10.56,1.39,7.75,TW
2348,海悅,11.92,1.55,7.71,TW
6754,匯僑設計,13.36,1.29,7.68,TW
3679,新至陞,14.08,1.6,7.53,TW
2603,長榮,6.74,0.82,7.49,TW
2504,國產,10.61,1.52,7.43,TW
2739,寒舍,14.72,1.97,7.42,TW
2636,台驊控股,8.8,0.95,7.34,TW
9927,泰銘,12.59,1.46,7.3,TW
4763,材料*-KY,6.88,2.08,7.27,TW
6771,平和環保-創,12.17,1.56,7.22,TW
2545,皇翔,21.79,0.99,7.18,TW
2109,華豐,12.07,1.12,7.14,TW
2539,櫻花建,11.37,2.62,7.12,TW
2851,中再保,8.57,1.16,7.02,TW
2546,根基,8.98,1.85,7.02,TW
5534,長虹,13.1,1.1,7.0,TW
1307,三芳,11.05,1.24,6.98,TW
2727,王品,14.42,4.07,6.98,TW
6807,峰源-KY,7.7,0.75,6.93,TW
1218,泰山,11.98,0.71,6.93,TW
6591,動力-KY,11.41,1.07,6.87,TW
1457,宜進,12.33,0.63,6.87,TW
1108,幸福,6.7,1.03,6.85,TW
3005,神基,11.8,2.36,6.85,TW
9907,統一實,15.54,1.22,6.84,TW
2548,華固,9.71,1.93,6.83,TW
8367,建新國際,11.9,1.19,6.8,TW
1477,聚陽,15.92,4.18,6.8,TW
6625,必應,8.41,2.27,6.75,TW
6918,愛派司,14.96,2.01,6.74,TW
2247,汎德永業,11.74,1.35,6.74,TW
3168,眾福科,16.64,2.08,6.73,TW
1612,宏泰,13.43,1.39,6.72,TW
8481,政伸,12.68,1.57,6.67,TW
2753,八方雲集,14.06,3.17,6.65,TW
3130,一零四,15.02,4.28,6.65,TW
2832,台產,10.76,1.13,6.64,TW
6790,永豐實,13.0,1.75,6.64,TW
9935,慶豐富,11.0,1.21,6.61,TW
6281,全國電,13.4,1.85,6.6,TW
2477,美隆電,12.65,0.8,6.59,TW
9938,百和,11.12,1.02,6.58,TW
1102,亞泥,12.35,0.69,6.58,TW
1472,三洋實業,14.27,2.09,6.57,TW
2357,華碩,10.65,1.77,6.57,TW
2211,長榮鋼,11.52,1.51,6.56,TW
1604,聲寶,13.44,0.96,6.56,TW
1713,國化,10.57,1.77,6.55,TW
2204,中華,10.2,0.8,6.55,TW
6951,青新-創,14.1,3.61,6.54,TW
4532,瑞智,12.54,1.09,6.54,TW
1104,環泥,11.05,0.8,6.54,TW
6177,達麗,12.06,1.97,6.53,TW
2373,震旦行,14.6,1.7,6.51,TW
1341,富林-KY,16.66,2.53,6.47,TW
3014,聯陽,14.25,3.09,6.46,TW
6184,大豐電,18.54,1.45,6.4,TW
2852,第一保,8.94,0.86,6.36,TW
2006,東和鋼鐵,10.2,1.52,6.36,TW
8114,振樺電,9.76,1.88,6.35,TW
2707,晶華,14.87,5.23,6.32,TW
2459,敦吉,12.88,1.23,6.31,TW
9802,鈺齊-KY,13.41,1.18,6.3,TW
2031,新光鋼,8.7,1.21,6.29,TW
1342,八貫,16.07,3.56,6.28,TW
2471,資通,14.53,2.65,6.26,TW
6272,驊陞,10.44,1.33,6.26,TW
1319,東陽,12.44,1.69,6.25,TW
2432,倚天酷碁-創,14.19,1.53,6.24,TW
3356,奇偶,9.03,1.81,6.24,TW
4915,致伸,13.19,1.69,6.21,TW
8081,致新,14.49,2.71,6.21,TW
2393,億光,15.76,1.61,6.21,TW
2414,精技,13.68,2.28,6.21,TW
2597,潤弘,14.51,5.35,6.2,TW
6670,復盛應用,11.55,2.32,6.19,TW
2834,臺企銀,12.82,1.07,6.19,TW
1339,昭輝,16.83,0.75,6.17,TW
9943,好樂迪,15.75,1.95,6.17,TW
6201,亞弘電,15.35,1.73,6.14,TW
1603,華電,10.02,0.69,6.13,TW
2535,達欣工,9.0,1.97,6.13,TW
6768,志強-KY,12.49,1.12,6.11,TW
8487,愛爾達-創,19.58,3.12,6.1,TW
4104,佳醫,15.02,1.32,6.09,TW
1616,億泰,14.42,1.91,6.09,TW
6887,寶綠特-KY,8.9,1.01,6.06,TW
3046,建碁,12.38,2.34,6.04,TW
3592,瑞鼎,15.16,1.71,6.02,TW
9941,裕融,11.06,1.27,6.01,TW
9911,櫻花,13.4,2.66,5.98,TW
6024,群益期,10.92,1.4,5.96,TW
1535,中宇,12.96,1.57,5.95,TW
2614,東森,10.15,1.54,5.94,TW
8442,威宏-KY,12.37,0.94,5.93,TW
1451,年興,9.57,0.45,5.93,TW
2433,互盛電,14.95,1.97,5.92,TW
1712,興農,16.27,2.08,5.91,TW
4581,光隆精密-KY,10.74,1.4,5.91,TW
7791,皇家可口,12.82,1.42,5.9,TW
6115,鎰勝,16.77,1.71,5.86,TW
9910,豐泰,13.75,2.68,5.85,TW
1537,廣隆,15.47,2.3,5.85,TW
1109,信大,14.95,0.63,5.84,TW
1608,華榮,6.23,1.49,5.83,TW
9942,茂順,14.71,2.33,5.83,TW
6890,來億-KY,15.28,1.56,5.83,TW
2488,漢平,11.14,1.42,5.8,TW
2415,錩新,15.25,1.47,5.76,TW
9924,福興,12.26,0.93,5.76,TW
1210,大成,12.08,1.65,5.74,TW
9930,中聯資源,14.82,2.52,5.71,TW
1817,凱撒衛,10.69,1.25,5.7,TW
2114,鑫永銓,15.19,2.16,5.69,TW
1730,花仙子,11.43,1.55,5.67,TW
2248,華勝-KY,10.46,1.56,5.66,TW
2618,長榮航,7.31,1.38,5.65,TW
4440,宜新實業,15.53,0.9,5.65,TW
2607,榮運,8.86,0.84,5.63,TW
2105,正新,21.33,1.19,5.63,TW
2903,遠百,14.26,1.01,5.62,TW
1731,美吾華,15.99,1.34,5.61,TW
9939,宏全,12.14,1.63,5.61,TW
2505,國揚,7.53,0.62,5.6,TW
3622,洋華,9.38,1.11,5.6,TW
2013,中鋼構,13.3,1.48,5.59,TW
2115,六暉-KY,13.58,0.69,5.59,TW
3052,夆典,9.77,0.62,5.58,TW
6189,豐藝,17.71,2.05,5.58,TW
6957,裕慶-KY,15.84,3.36,5.56,TW
2850,新產,10.71,2.0,5.53,TW
5203,訊連,17.81,1.08,5.52,TW
2385,群光,14.48,2.15,5.5,TW
2608,嘉里大榮,15.23,1.12,5.5,TW
3029,零壹,14.71,3.29,5.5,TW
6005,群益證,11.8,1.48,5.49,TW
1615,大山,9.46,2.03,5.49,TW
1558,伸興,16.13,1.14,5.48,TW
4746,台耀,14.93,0.85,5.47,TW
1475,業旺,10.07,1.16,5.47,TW
4441,振大環球,14.5,1.94,5.47,TW
9917,中保科,16.77,3.7,5.46,TW
6914,阜爾運通,15.26,2.63,5.46,TW
2520,冠德,11.28,0.72,5.43,TW
3705,永信,16.74,1.81,5.42,TW
1709,和益,15.04,0.99,5.41,TW
2420,新巨,14.19,2.13,5.41,TW
8467,波力-KY,12.86,2.28,5.39,TW
2812,台中銀,13.13,1.29,5.38,TW
3596,智易,13.24,2.35,5.37,TW
1409,新纖,14.0,0.65,5.36,TW
2820,華票,12.57,0.81,5.34,TW
1707,葡萄王,13.69,1.61,5.33,TW
6924,榮惠-KY創,16.38,3.37,5.32,TW
2855,統一證,13.23,1.62,5.31,TW
8473,山林水,13.88,0.94,5.31,TW
2480,敦陽科,17.52,5.24,5.31,TW
4536,拓凱,10.12,1.46,5.3,TW
8341,日友,16.06,1.92,5.3,TW
2069,運錩,11.67,0.76,5.29,TW
6592,和潤企業,13.36,1.17,5.29,TW
8454,富邦媒,18.03,4.84,5.29,TW
2015,豐興,15.74,1.71,5.28,TW
4942,嘉彰,12.39,0.59,5.28,TW
2107,厚生,15.87,0.6,5.28,TW
1808,潤隆,19.45,1.97,5.28,TW
5871,中租-KY,10.76,1.17,5.24,TW
2450,神腦,19.41,1.26,5.22,TW
9931,欣高,14.08,1.26,5.22,TW
1734,杏輝,16.02,1.7,5.2,TW
6776,展碁國際,14.38,2.0,5.19,TW
9905,大華,16.31,0.79,5.19,TW
3257,虹冠電,15.82,2.44,5.18,TW
2206,三陽工業,9.95,1.71,5.18,TW
5525,順天,16.54,1.28,5.18,TW
5007,三星,19.21,2.38,5.17,TW
8926,台汽電,19.08,2.16,5.16,TW
2838,聯邦銀,15.34,1.09,5.16,TW
3038,全台,20.99,1.33,5.15,TW
2897,王道銀行,16.83,0.69,5.15,TW
2845,遠東銀,14.24,0.85,5.14,TW
3617,碩天,13.48,1.91,5.13,TW
5215,科嘉-KY,19.19,0.71,5.11,TW
2501,國建,8.3,0.89,5.11,TW
6585,鼎基,18.02,1.72,5.1,TW
2453,凌群,17.63,2.46,5.09,TW
3034,聯詠,18.57,3.83,5.08,TW
1215,卜蜂,13.28,3.27,5.07,TW
3025,星通,18.41,4.07,5.04,TW
1416,廣豐,13.95,0.48,5.04,TW
1783,和康生,13.15,2.19,5.04,TW
2617,台航,9.0,0.68,5.03,TW
3703,欣陸,11.61,0.62,5.02,TW
2347,聯強,14.59,1.78,5.01,TW
9904,寶成,6.33,0.54,5.01,TW
2362,藍天,19.39,0.53,5.01,TW
8462,柏文,17.56,4.95,5.0,TW
6605,帝寶,9.31,1.08,5.0,TW
9914,美利達,13.99,0.86,4.99,TW
2816,旺旺保,6.45,0.83,4.99,TW
3708,上緯投控,3.22,0.8,4.98,TW
4588,玖鼎電力,18.84,2.79,4.98,TW
2228,劍麟,17.27,1.44,4.97,TW
6534,正瀚-創,21.46,3.7,4.96,TW
6722,輝創,13.9,1.44,4.96,TW
7736,虎山,15.49,1.6,4.95,TW
9925,新保,17.05,1.19,4.95,TW
7705,三商餐飲,16.88,1.38,4.94,TW
2474,可成,16.94,0.85,4.93,TW
2458,義隆,16.88,4.0,4.91,TW
1720,生達,11.79,1.79,4.9,TW
6277,宏正,23.21,1.77,4.9,TW
8464,億豐,14.81,3.51,4.89,TW
1726,永記,13.82,1.18,4.87,TW
1232,大統益,17.11,3.77,4.86,TW
4766,南寶,18.32,3.24,4.85,TW
3033,威健,16.31,1.94,4.85,TW
6581,鋼聯,18.07,3.03,4.84,TW
6666,羅麗芬-KY,17.09,1.15,4.84,TW
1402,遠東新,17.81,0.61,4.81,TW
4961,天鈺,19.3,1.09,4.8,TW
6214,精誠,15.84,1.87,4.8,TW
1229,聯華,16.23,1.3,4.8,TW
1752,南光,13.84,1.36,4.78,TW
2801,彰銀,13.84,1.12,4.78,TW
6192,巨路,12.08,1.55,4.77,TW
5538,東明-KY,10.43,0.85,4.76,TW
4938,和碩,15.7,1.09,4.74,TW
1540,喬福,19.05,1.22,4.73,TW
6206,飛捷,16.96,3.23,4.7,TW
1234,黑松,17.63,0.75,4.68,TW
6409,旭隼,19.68,7.25,4.68,TW
5306,桂盟,10.48,1.14,4.67,TW
9945,潤泰新,6.24,0.66,4.66,TW
2250,IKKA-KY,16.84,1.11,4.65,TW
3022,威強電,16.26,1.19,4.65,TW
1227,佳格,21.69,1.41,4.64,TW
5876,上海商銀,12.68,0.92,4.64,TW
2379,瑞昱,18.83,5.32,4.64,TW
2353,宏碁,22.3,1.12,4.63,TW
1524,耿鼎,15.51,1.66,4.63,TW
2439,美律,17.58,1.29,4.62,TW
1733,五鼎,17.33,1.51,4.6,TW
2364,倫飛,15.55,4.07,4.59,TW
6994,富威電力,10.46,1.85,4.59,TW
3706,神達,16.97,1.69,4.58,TW
2887,台新新光金,16.9,1.3,4.58,TW
5880,合庫金,16.91,1.29,4.57,TW
3209,全科,18.17,2.43,4.57,TW
6525,捷敏-KY,18.04,3.22,4.57,TW
2637,慧洋-KY,14.57,1.19,4.56,TW
2910,統領,18.58,1.45,4.55,TW
2382,廣達,17.69,5.44,4.53,TW
3056,富華新,12.66,0.74,4.5,TW
4106,雃博,18.5,0.89,4.5,TW
2881,富邦金,12.19,1.5,4.5,TW
1525,江申,19.41,0.91,4.49,TW
1476,儒鴻,16.67,3.1,4.48,TW
3515,華擎,15.55,2.7,4.46,TW
2891,中信金,14.05,2.19,4.45,TW
2883,凱基金,13.86,1.27,4.45,TW
1737,臺鹽,15.78,0.93,4.44,TW
6936,永鴻生技,19.27,1.84,4.43,TW
2882,國泰金,11.95,1.38,4.43,TW
2613,中櫃,19.87,0.94,4.42,TW
2610,華航,7.69,1.16,4.41,TW
2886,兆豐金,16.8,1.5,4.41,TW
2904,匯僑,16.22,0.96,4.4,TW
6757,台灣虎航,10.28,3.47,4.38,TW
1529,樂事綠能,22.62,1.95,4.38,TW
8112,至上,17.92,2.51,4.37,TW
2884,玉山金,15.14,1.9,4.36,TW
3045,台灣大,23.06,3.86,4.36,TW
2633,台灣高鐵,21.78,1.98,4.36,TW
2880,華南金,17.53,1.96,4.35,TW
2915,潤泰全,4.82,0.45,4.34,TW
7821,神數,15.4,2.32,4.34,TW
8016,矽創,18.0,2.57,4.33,TW
2748,雲品,18.69,1.41,4.32,TW
1216,統一,18.76,2.72,4.32,TW
2606,裕民,12.5,1.36,4.3,TW
1618,合機,9.43,1.16,4.28,TW
9958,世紀鋼,15.79,2.34,4.27,TW
6412,群電,16.75,2.41,4.25,TW
9926,新海,18.45,2.1,4.25,TW
5288,豐祥-KY,12.76,1.75,4.23,TW
8422,可寧衛*,22.19,3.82,4.23,TW
4560,強信-KY,11.8,1.22,4.21,TW
2890,永豐金,16.89,1.75,4.21,TW
1708,東鹼,11.62,1.28,4.2,TW
7732,金興精密,20.4,1.25,4.18,TW
3501,維熹,15.98,0.82,4.17,TW
8249,菱光,15.85,0.89,4.17,TW
1907,永豐餘,20.21,0.53,4.16,TW
2377,微星,14.85,1.56,4.16,TW
3090,日電貿,24.17,1.89,4.14,TW
6782,視陽,13.73,3.04,4.13,TW
2892,第一金,15.59,1.43,4.12,TW
2207,和泰車,14.35,3.15,4.11,TW
6606,建德工業,23.07,1.71,4.1,TW
2397,友通,24.06,2.02,4.09,TW
1103,嘉泥,16.01,0.49,4.09,TW
9908,大台北,17.12,1.04,4.07,TW
7786,東方風能,13.64,2.45,4.07,TW
2889,國票金,23.1,1.15,4.05,TW
4439,冠星-KY,12.81,1.12,4.04,TW
3010,華立,14.93,1.43,4.02,TW
3652,精聯,22.35,1.16,4.01,TW
2404,漢唐,20.73,10.1,4.01,TW
2356,英業達,20.64,2.35,4.0,TW
6614,資拓宏宇,21.76,2.07,3.99,TW
6671,三能-KY,12.68,1.03,3.99,TW
1617,榮星,22.13,1.09,3.99,TW
7765,中華資安,21.91,4.5,3.98,TW
6414,樺漢,15.96,1.85,3.98,TW
2072,世紀風電,13.7,1.47,3.96,TW
3028,增你強,24.13,2.86,3.95,TW
2912,統一超,20.83,5.11,3.94,TW
2609,陽明,10.35,0.54,3.94,TW
1256,鮮活果汁-KY,15.72,1.52,3.93,TW
8482,商億-KY,21.65,1.71,3.92,TW
2885,元大金,20.47,2.2,3.92,TW
4736,泰博,8.43,1.24,3.92,TW
8261,富鼎,21.92,2.49,3.91,TW
2451,創見,9.78,4.97,3.9,TW
2423,固緯,22.09,3.16,3.88,TW
2376,技嘉,16.98,3.5,3.88,TW
8478,東哥遊艇,12.68,1.74,3.87,TW
9937,全國,24.07,3.01,3.87,TW
6183,關貿,22.67,4.59,3.87,TW
1532,勤美,21.01,0.57,3.85,TW
2615,萬海,6.98,0.8,3.84,TW
2027,大成鋼,13.77,1.23,3.84,TW
1513,中興電,19.39,3.74,3.83,TW
2511,太子,22.51,0.49,3.81,TW
4438,廣越,21.48,0.81,3.77,TW
3231,緯創,16.94,2.61,3.77,TW
5283,禾聯碩,9.41,0.97,3.77,TW
2836,高雄銀,17.57,0.84,3.77,TW
2612,中航,10.73,0.86,3.75,TW
2324,仁寶,21.34,0.97,3.74,TW
5607,遠雄港,14.86,1.57,3.73,TW
3694,海華,15.59,2.62,3.72,TW
3266,昇陽,21.09,0.74,3.7,TW
2421,建準,18.81,4.58,3.68,TW
2945,三商家購,19.11,1.39,3.67,TW
4771,望隼,15.13,2.81,3.66,TW
8463,潤泰材,12.03,1.35,3.6,TW
3036,文曄,22.62,2.6,3.56,TW
8011,台通,15.12,1.0,3.56,TW
3413,京鼎,14.54,2.05,3.55,TW
6491,晶碩,13.61,1.9,3.52,TW
1522,堤維西,19.51,1.16,3.51,TW
6176,瑞儀,10.89,1.3,3.43,TW
1568,倉佑,21.65,1.6,3.4,TW
1725,元禎,20.72,0.87,3.38,TW
6669,緯穎,17.74,7.28,3.38,TW
4967,十銓,7.6,3.56,3.37,TW
3406,玉晶光,15.62,2.18,3.31,TW
6416,瑞祺電通,19.67,1.73,3.31,TW
2497,怡利電,24.9,3.03,3.31,TW
1437,勤益控,12.02,0.71,3.3,TW
5269,祥碩,18.88,2.83,3.28,TW
2427,三商電,13.95,1.28,3.28,TW
1623,大東電,18.06,5.02,3.25,TW
5434,崇越,19.26,4.03,3.23,TW
3023,信邦,24.28,4.25,3.23,TW
3019,亞光,20.85,2.8,3.22,TW
2441,超豐,20.0,2.11,3.21,TW
6139,亞翔,23.75,8.72,3.19,TW
2428,興勤,17.14,2.05,3.13,TW
4551,智伸科,22.35,1.74,3.11,TW
5388,中磊,20.02,1.51,3.11,TW
3008,大立光,16.07,1.82,3.11,TW
3702,大聯大,17.19,2.1,3.09,TW
1736,喬山,14.35,2.87,3.08,TW
6908,宏碁遊戲-創,23.22,1.19,3.07,TW
1225,福懋油,20.28,2.04,3.04,TW
6197,佳必琪,22.59,6.19,3.02,TW
6278,台表科,20.89,2.38,3.01,TW
8213,志超,16.7,0.63,3.01,TW
